"REF_DATE","GEO","DGUID","Gender","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020","Ontario","2016A000235","Total - gender","All ages","Persons","249","units","0","v468558","7.1.1","14761811","","","","0"
"2021","Ontario","2016A000235","Total - gender","All ages","Persons","249","units","0","v468558","7.1.1","14842488","","","","0"
"2022","Ontario","2016A000235","Total - gender","All ages","Persons","249","units","0","v468558","7.1.1","15141455","","","","0"
"2023","Ontario","2016A000235","Total - gender","All ages","Persons","249","units","0","v468558","7.1.1","15623207","","","","0"
"2024","Ontario","2016A000235","Total - gender","All ages","Persons","249","units","0","v468558","7.1.1","16124116","","","","0"
"2020","Ontario","2016A000235","Total - gender","0 to 4 years","Persons","249","units","0","v468774","7.1.7","730444","","","","0"
"2021","Ontario","2016A000235","Total - gender","0 to 4 years","Persons","249","units","0","v468774","7.1.7","720216","","","","0"
"2022","Ontario","2016A000235","Total - gender","0 to 4 years","Persons","249","units","0","v468774","7.1.7","714869","","","","0"
"2023","Ontario","2016A000235","Total - gender","0 to 4 years","Persons","249","units","0","v468774","7.1.7","710941","","","","0"
"2024","Ontario","2016A000235","Total - gender","0 to 4 years","Persons","249","units","0","v468774","7.1.7","714630","","","","0"
"2020","Ontario","2016A000235","Total - gender","5 to 9 years","Persons","249","units","0","v468588","7.1.13","777455","","","","0"
"2021","Ontario","2016A000235","Total - gender","5 to 9 years","Persons","249","units","0","v468588","7.1.13","779955","","","","0"
"2022","Ontario","2016A000235","Total - gender","5 to 9 years","Persons","249","units","0","v468588","7.1.13","785200","","","","0"
"2023","Ontario","2016A000235","Total - gender","5 to 9 years","Persons","249","units","0","v468588","7.1.13","796300","","","","0"
"2024","Ontario","2016A000235","Total - gender","5 to 9 years","Persons","249","units","0","v468588","7.1.13","809359","","","","0"
"2020","Ontario","2016A000235","Total - gender","10 to 14 years","Persons","249","units","0","v468606","7.1.19","803800","","","","0"
"2021","Ontario","2016A000235","Total - gender","10 to 14 years","Persons","249","units","0","v468606","7.1.19","807179","","","","0"
